=== STARTING SEQUENTIAL TASK EXPERIMENT ===

1. Initializing Environment and Abstract MDP...
Solving Sequential MDP with Value Iteration...

 -> Plotting Value Functions...
 -> Generazione Mappa V* per Q=0 in corso...
 -> Generazione Mappa V* per Q=1 in corso...
 -> Generazione matrici interpolate in corso...
 -> Salvataggio mappa q=0...
 -> Salvataggio mappa q=1...

2. Initializing RL Agent...

3. Starting Training Loop...
Waypoint reached
action=2 | real=(-0.658,1.163) | abstract=(1, 8, 1) | phi=87.62 | shape=-19.26
action=0 | real=(-0.674,1.141) | abstract=(1, 8, 1) | phi=85.88 | shape=-18.92
action=0 | real=(-0.690,1.118) | abstract=(1, 8, 1) | phi=84.14 | shape=-18.57
action=0 | real=(-0.705,1.095) | abstract=(1, 8, 1) | phi=82.40 | shape=-18.22
action=3 | real=(-0.721,1.071) | abstract=(1, 7, 1) | phi=80.65 | shape=-17.88
action=2 | real=(-0.738,1.046) | abstract=(1, 7, 1) | phi=79.08 | shape=-17.39
action=2 | real=(-0.755,1.020) | abstract=(1, 7, 1) | phi=77.59 | shape=-17.01
action=1 | real=(-0.772,0.993) | abstract=(1, 7, 1) | phi=76.10 | shape=-16.71
action=1 | real=(-0.788,0.965) | abstract=(1, 7, 1) | phi=74.62 | shape=-16.41
action=3 | real=(-0.805,0.937) | abstract=(1, 6, 1) | phi=73.14 | shape=-16.11
action=1 | real=(-0.822,0.908) | abstract=(0, 6, 1) | phi=71.65 | shape=-15.81
action=3 | real=(-0.839,0.878) | abstract=(0, 6, 1) | phi=69.81 | shape=-15.81
action=0 | real=(-0.856,0.848) | abstract=(0, 6, 1) | phi=67.37 | shape=-15.91
action=1 | real=(-0.873,0.817) | abstract=(0, 5, 1) | phi=65.58 | shape=-14.91
action=1 | real=(-0.890,0.786) | abstract=(0, 5, 1) | phi=64.45 | shape=-14.02
action=0 | real=(-0.906,0.754) | abstract=(0, 5, 1) | phi=64.01 | shape=-13.25
action=0 | real=(-0.923,0.721) | abstract=(0, 5, 1) | phi=61.27 | shape=-14.99
action=3 | real=(-0.940,0.688) | abstract=(0, 5, 1) | phi=58.14 | shape=-14.76
action=1 | real=(-0.957,0.654) | abstract=(0, 4, 1) | phi=54.95 | shape=-14.18
action=1 | real=(-0.974,0.619) | abstract=(0, 4, 1) | phi=51.69 | shape=-13.59
action=3 | real=(-0.991,0.584) | abstract=(0, 4, 1) | phi=48.94 | shape=-12.54
action=3 | real=(-1.008,0.548) | abstract=(0, 4, 1) | phi=46.25 | shape=-11.95
-> Progress: Episode 100/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.606
Waypoint reached
action=0 | real=(-0.661,1.167) | abstract=(1, 8, 1) | phi=87.32 | shape=-19.08
action=3 | real=(-0.676,1.147) | abstract=(1, 8, 1) | phi=85.69 | shape=-18.76
action=3 | real=(-0.690,1.127) | abstract=(1, 8, 1) | phi=84.06 | shape=-18.44
action=3 | real=(-0.705,1.106) | abstract=(1, 8, 1) | phi=82.43 | shape=-18.12
action=3 | real=(-0.720,1.085) | abstract=(1, 7, 1) | phi=80.79 | shape=-17.80
action=3 | real=(-0.735,1.063) | abstract=(1, 7, 1) | phi=79.32 | shape=-17.34
action=3 | real=(-0.750,1.041) | abstract=(1, 7, 1) | phi=78.01 | shape=-16.92
action=3 | real=(-0.765,1.018) | abstract=(1, 7, 1) | phi=76.68 | shape=-16.66
action=3 | real=(-0.780,0.995) | abstract=(1, 7, 1) | phi=75.36 | shape=-16.40
action=3 | real=(-0.795,0.971) | abstract=(1, 7, 1) | phi=74.03 | shape=-16.13
action=0 | real=(-0.810,0.947) | abstract=(1, 6, 1) | phi=72.70 | shape=-15.87
action=0 | real=(-0.825,0.922) | abstract=(0, 6, 1) | phi=71.37 | shape=-15.60
action=3 | real=(-0.840,0.897) | abstract=(0, 6, 1) | phi=70.04 | shape=-15.34
action=0 | real=(-0.856,0.871) | abstract=(0, 6, 1) | phi=68.17 | shape=-15.50
action=2 | real=(-0.871,0.844) | abstract=(0, 6, 1) | phi=66.27 | shape=-15.16
action=3 | real=(-0.887,0.816) | abstract=(0, 5, 1) | phi=64.92 | shape=-14.33
action=3 | real=(-0.903,0.787) | abstract=(0, 5, 1) | phi=64.14 | shape=-13.61
action=0 | real=(-0.919,0.758) | abstract=(0, 5, 1) | phi=64.00 | shape=-12.94
action=3 | real=(-0.935,0.729) | abstract=(0, 5, 1) | phi=62.00 | shape=-14.40
action=3 | real=(-0.951,0.699) | abstract=(0, 5, 1) | phi=59.18 | shape=-14.66
action=3 | real=(-0.967,0.668) | abstract=(0, 4, 1) | phi=56.31 | shape=-14.13
action=1 | real=(-0.983,0.637) | abstract=(0, 4, 1) | phi=53.38 | shape=-13.61
action=3 | real=(-0.999,0.605) | abstract=(0, 4, 1) | phi=50.55 | shape=-12.93
action=3 | real=(-1.016,0.573) | abstract=(0, 4, 1) | phi=48.13 | shape=-12.05
Waypoint reached
action=2 | real=(-0.673,1.089) | abstract=(1, 7, 1) | phi=85.96 | shape=-19.32
action=2 | real=(-0.693,1.064) | abstract=(1, 7, 1) | phi=83.78 | shape=-18.94
action=2 | real=(-0.714,1.038) | abstract=(1, 7, 1) | phi=81.51 | shape=-18.57
action=3 | real=(-0.734,1.011) | abstract=(1, 7, 1) | phi=79.38 | shape=-18.00
action=3 | real=(-0.755,0.984) | abstract=(1, 7, 1) | phi=77.56 | shape=-17.34
action=3 | real=(-0.776,0.956) | abstract=(1, 7, 1) | phi=75.72 | shape=-16.98
action=3 | real=(-0.797,0.928) | abstract=(1, 6, 1) | phi=73.88 | shape=-16.62
action=1 | real=(-0.818,0.899) | abstract=(1, 6, 1) | phi=72.05 | shape=-16.25
action=3 | real=(-0.839,0.869) | abstract=(0, 6, 1) | phi=69.42 | shape=-16.51
action=0 | real=(-0.859,0.839) | abstract=(0, 6, 1) | phi=66.84 | shape=-15.94
action=3 | real=(-0.880,0.808) | abstract=(0, 5, 1) | phi=65.07 | shape=-14.79
action=2 | real=(-0.902,0.776) | abstract=(0, 5, 1) | phi=64.12 | shape=-13.78
action=3 | real=(-0.924,0.743) | abstract=(0, 5, 1) | phi=63.31 | shape=-13.47
action=3 | real=(-0.945,0.709) | abstract=(0, 5, 1) | phi=60.16 | shape=-15.18
action=3 | real=(-0.967,0.675) | abstract=(0, 4, 1) | phi=56.96 | shape=-14.59
